

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0502
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    bpgr_temp               0.9891021              0.9724842              0.9769586
    bpresp                  0.6080241              0.4627048              0.6018058
    bpphresp                0.7949994              0.6638451              0.7593938
    bpphresp_tmp            0.9815943              0.8976561              0.9253490
    bpexc                   0.9999510              0.9994681              0.9995261
    bpexc_temp              0.4258267              0.3290555              0.4736751
    bpdr                    0.9983722              0.9933185              0.9948672
    bpcc                    0.7296190              0.5808348              0.6843296
    bpdr_temp               0.3002636              0.1912094              0.3288429
    bpnitrk                 7.7483726E-03          6.6428000E-03          1.7758500E-02
    bpphosk                 0.3368113              0.2846853              0.4224487
    bpdick                  0.9850422              0.9632228              0.9731208
    bplightk                0.7236498              0.6212106              0.7196073
    bpnh4                   1.1565149E-02          9.1995000E-03          4.2641800E-02
    bpnitrsq                0.1341196              0.1162857              0.1509396
    bpphossq                0.9014109              0.8284302              0.8680290
    bpnitrmu                0.1563427              0.1360186              0.1740633
    bpphosmu                0.5634406              0.4143107              0.5626260
    bpnitrik                0.1145010              9.9308900E-02          0.1296087
    bpphosik                6.5852099E-04          4.2540000E-04          1.7735000E-03
    bpnitrwc                0.9832039              0.9798443              0.9830842
    bpphoswc                0.9999952              0.9999472              0.9999519
    bpsf                    0.1804432              0.1481966              0.2716254
    bpexps                  0.4586513              0.3941396              0.5421644
    bpbios                  0.3539484              0.3216632              0.4020776
    detdr                   8.9982485E-02          5.9076100E-02          9.1831200E-02
    detdrtemp               1.9021297E-03          1.5446000E-03          4.4237000E-03
    detsv                   0.1151706              6.5543600E-02          0.1773175
    reaera                  0.6529020              0.4918429              0.6165610
    reaerb                  0.6399379              0.5137306              0.6029425
    reaerc                  0.3384875              0.3095069              0.3692224
    mann1                   1.4373717E-02          1.0824100E-02          2.2680500E-02
    mann2                   1.5043908E-02          9.0517000E-03          2.0915200E-02
    mann3                   0.1125907              5.0308400E-02          0.1658858
    mann4                   0.2368994              0.1034065              0.3464129
    mann5                   0.9862149              0.9624269              0.9691278
    mann6                   0.9981214              0.9830475              0.9847465
    mann7                   0.4230931              0.1216376              0.4416706
    mann8                   0.9940221              0.9700919              0.9757805
    algae1                  0.4291851              0.3237760              0.3990674
    algae2                  0.4058030              0.3358294              0.4760190
    algae3                  0.7637050              0.5795740              0.7272813
    algae4                  0.9674475              0.9115378              0.9321703
    algae5                  0.9968837              0.9846463              0.9879176
    algae6                  0.9927302              0.9747457              0.9798406
    algae7                  0.9972130              0.9795969              0.9829357
    algae8                  0.9989093              0.9966304              0.9973941
    sod1                    0.4524082              0.3818375              0.4962343
    sod2                    0.3427838              0.3150714              0.3667125
    sod3                    0.5522420              0.4979500              0.5724505
    sod4                    0.6080739              0.5433318              0.6466918
    sod5                    0.9422501              0.9089808              0.9334283
    sod6                    0.9884949              0.9760214              0.9818322
    sod7                    0.8499133              0.8090429              0.8573302
    sod8                    0.9830768              0.9656083              0.9735825

    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "domin0502" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             88.97631         0.000000       88.97631          9.432725    
       4             27.57421        2.0436386E-03   27.57625          5.251309    
       8             20.76719        3.1279449E-03   20.77032          4.557447    
      12             13.59262        1.0429238E-02   13.60305          3.688231    
      16             10.41088        1.9880166E-02   10.43076          3.229669    
      20             6.141861        4.5045740E-02   6.186906          2.487349    
      24             1.895439        8.3292635E-02   1.978731          1.406674    
      28            0.2458020        0.1170435      0.3628455         0.6023666    
      32            0.1124330        0.1267039      0.2391370         0.4890164    
      33            6.8446486E-02    0.1317069      0.2001534         0.4473851    
      34            4.6848601E-02    0.1344315      0.1812801         0.4257700    
      35            4.6825208E-02    0.1344363      0.1812615         0.4257482    
      36            4.3818507E-02    0.1351065      0.1789250         0.4229953    
      37            4.3765290E-02    0.1351208      0.1788861         0.4229493    
      38            4.0279955E-02    0.1368942      0.1771742         0.4209207    
      39            3.3184990E-02    0.1416817      0.1748667         0.4181707    
      40            2.3989126E-02    0.1483511      0.1723402         0.4151388    
      41            2.1350185E-02    0.1507914      0.1721416         0.4148995    
      42            1.9224605E-02    0.1534604      0.1726850         0.4155538    
      43            1.6679993E-02    0.1568833      0.1735633         0.4166093    
      44            1.6679848E-02    0.1568835      0.1735634         0.4166094    
      45            1.1023374E-02    0.1659496      0.1769730         0.4206816    
      46            6.4001451E-03    0.1754553      0.1818554         0.4264451    
      47            4.0363287E-03    0.1808408      0.1848771         0.4299734    
      48            3.1054047E-03    0.1839516      0.1870570         0.4325009    
      52            2.1316467E-03    0.1906617      0.1927934         0.4390825    
      56            3.0028700E-04    0.2203373      0.2206376         0.4697208    
      60            7.4882080E-05    0.2357208      0.2357956         0.4855879    
      64            4.5103118E-06    0.2786254      0.2786299         0.5278541    
      68            2.1605051E-07    0.2942782      0.2942784         0.5424743    
      72            2.8142031E-08    0.3045231      0.3045231         0.5518361    
      76            1.2601566E-10    0.3864268      0.3864268         0.6216324    
      80            8.8352547E-13    0.4056715      0.4056715         0.6369235    
      84            1.1064261E-13    0.4073110      0.4073110         0.6382092    
      88            1.3595447E-17    0.4088369      0.4088369         0.6394036    
      89             0.000000        0.4088378      0.4088378         0.6394043    

    Pre-calibration:- 
    Total error variance                 =   88.97631    
    Total error standard deviation       =   9.432725    

    Post-calibration:-
    Total error variance                 =  0.1721416    
    Total error standard deviation       =  0.4148995    
    Minimum error variance occurs at singular value number 41.


 PREDUNC1 analysis for prediction "domin0502" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   88.97632    
    Total uncertainty standard deviation =   9.432726    

    Post-calibration:-
    Total uncertainty variance           =  0.1558442    
    Total uncertainty standard deviation =  0.3947711    


 PREDVAR4 analysis for prediction "domin0502" ----->

    Contributions to predictive error variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb            0.1252600          -2.6880000E-04
    nitr             0.000000            0.000000    
    phos             0.000000            0.000000    
    photoqn         1.5800000E-03      -2.4010000E-04
    rq              3.1900000E-03       4.4840000E-04
    fcbodox         1.2780000E-02       4.4430000E-04
    fcbodtemp       1.0000000E-05      -2.1450000E-04
    onhyd           1.3000000E-04       1.2000000E-06
    ontemp           0.000000           1.0000000E-06
    onsv            0.1556600          -7.9500000E-05
    nh4nit           2.099600           2.0899400E-02
    nh4temp         6.6060000E-02       1.6635000E-03
    dnf              0.000000           3.0000000E-07
    dnftemp          0.000000            0.000000    
    dnfsed          2.8830000E-02       1.0907600E-02
    dnfsed_temp     1.0700000E-03       1.1400000E-05
    ophyd           3.5140000E-02       1.7876000E-03
    optemp          2.1000000E-04       6.7000000E-06
    opsv            3.0660000E-02       4.3120000E-04
    po4sv           0.7255500           2.1586000E-03
    po4sedox        2.3000000E-03      -3.7960000E-04
    phytgr           0.000000            0.000000    
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000            0.000000    
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000            0.000000    
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000            0.000000    
    phytdic          0.000000            0.000000    
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr            0.6612600           1.5200000E-04
    bpgr_temp       1.6490000E-02      -5.1215000E-03
    bpresp          9.5110000E-02       2.6666000E-03
    bpphresp         1.101200           3.1980000E-04
    bpphresp_tmp    2.1810000E-02       5.3830000E-04
    bpexc            4.151120           6.8080000E-04
    bpexc_temp      7.6400000E-03       5.7048000E-03
    bpdr             4.012740           1.1319000E-03
    bpcc            0.7007400          -4.9550000E-04
    bpdr_temp       7.0700000E-02       6.6708000E-03
    bpnitrk         1.3790000E-02       5.5400000E-05
    bpphosk         8.6800000E-03       1.0694000E-03
    bpdick           2.312460          -3.7870000E-04
    bplightk        7.9980000E-02       1.0271000E-03
    bpnh4           4.3000000E-04       2.3000000E-06
    bpnitrsq        0.1198600           5.9730000E-04
    bpphossq        6.9540000E-02      -1.1173000E-03
    bpnitrmu        0.1399400           6.6340000E-04
    bpphosmu        5.1830000E-02       2.3420000E-04
    bpnitrik        0.1009300           5.0790000E-04
    bpphosik        1.0000000E-04      -5.0000000E-07
    bpnitrwc         40.24550           1.4450000E-04
    bpphoswc         10.00649          -1.3000000E-04
    bpsf            3.7120000E-02       1.5600000E-05
    bpexps          0.2386600           1.2831000E-03
    bpbios          6.0000000E-04       5.0640000E-04
    detdr           2.7600000E-03       3.7600000E-05
    detdrtemp       5.1000000E-04       1.5000000E-06
    detsv           4.2000000E-04      -2.9450000E-04
    reaera           1.663630           1.6839000E-03
    reaerb           2.090860          -3.6670000E-04
    reaerc           1.507410           5.9380000E-04
    mann1           4.6800000E-03       9.1400000E-05
    mann2           3.7000000E-04       4.3800000E-05
    mann3            0.000000           2.1800000E-05
    mann4           8.5110000E-02       6.8580000E-04
    mann5            9.230060           1.4574000E-02
    mann6            0.000000           7.3110000E-03
    mann7            0.000000           1.4838000E-03
    mann8            0.000000           5.5958000E-03
    algae1          1.7650000E-02       7.7130000E-04
    algae2          0.1513100          -3.4580000E-04
    algae3          0.2209800           1.7350000E-04
    algae4          7.4130000E-02       4.4860000E-04
    algae5           4.620280           5.6620000E-04
    algae6           0.000000           8.4800000E-05
    algae7           0.000000          -4.1080000E-04
    algae8           0.000000           1.2475000E-03
    sod1            1.7290000E-02       4.7620000E-04
    sod2            0.1162700           7.5200000E-05
    sod3            0.1116400           2.9970000E-04
    sod4            0.1787200          -5.2130000E-04
    sod5             1.329420           2.4737000E-03
    sod6             0.000000          -2.4746000E-03
    sod7             0.000000           3.8558000E-03
    sod8             0.000000          -7.9300000E-04


 PREDUNC4 analysis for prediction "domin0502" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb            0.1252600           4.5900000E-05
    nitr             0.000000            0.000000    
    phos             0.000000            0.000000    
    photoqn         1.5800000E-03       2.6600000E-05
    rq              3.1900000E-03       9.8400000E-05
    fcbodox         1.2780000E-02       4.4700000E-05
    fcbodtemp       1.0000000E-05       3.0000000E-07
    onhyd           1.3000000E-04       9.0000000E-07
    ontemp           0.000000           5.0000000E-07
    onsv            0.1556600           2.1970000E-04
    nh4nit           2.099600           1.4147100E-02
    nh4temp         6.6060000E-02       5.2110000E-04
    dnf              0.000000           2.0000000E-07
    dnftemp          0.000000            0.000000    
    dnfsed          2.8830000E-02       6.9938000E-03
    dnfsed_temp     1.0700000E-03       5.3700000E-05
    ophyd           3.5140000E-02       5.4620000E-04
    optemp          2.1000000E-04       1.7000000E-06
    opsv            3.0660000E-02       7.7060000E-04
    po4sv           0.7255500           5.7060000E-04
    po4sedox        2.3000000E-03       4.1210000E-04
    phytgr           0.000000            0.000000    
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000            0.000000    
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000            0.000000    
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000            0.000000    
    phytdic          0.000000            0.000000    
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr            0.6612600           1.5400000E-05
    bpgr_temp       1.6490000E-02       6.0000000E-07
    bpresp          9.5110000E-02       1.1746000E-03
    bpphresp         1.101200           7.9700000E-05
    bpphresp_tmp    2.1810000E-02       2.7710000E-04
    bpexc            4.151120           4.6590000E-04
    bpexc_temp      7.6400000E-03       4.5166000E-03
    bpdr             4.012740           7.3900000E-05
    bpcc            0.7007400           3.1750000E-04
    bpdr_temp       7.0700000E-02       4.8820000E-03
    bpnitrk         1.3790000E-02       3.6200000E-05
    bpphosk         8.6800000E-03       3.5780000E-04
    bpdick           2.312460           2.7500000E-05
    bplightk        7.9980000E-02       7.6420000E-04
    bpnh4           4.3000000E-04       9.0000000E-07
    bpnitrsq        0.1198600           4.5980000E-04
    bpphossq        6.9540000E-02       3.0000000E-07
    bpnitrmu        0.1399400           5.1580000E-04
    bpphosmu        5.1830000E-02       3.5400000E-05
    bpnitrik        0.1009300           3.9010000E-04
    bpphosik        1.0000000E-04       1.0000000E-07
    bpnitrwc         40.24550           4.6440000E-04
    bpphoswc         10.00649           3.4500000E-04
    bpsf            3.7120000E-02       2.0200000E-05
    bpexps          0.2386600           1.2142000E-03
    bpbios          6.0000000E-04       2.5420000E-04
    detdr           2.7600000E-03       3.0000000E-07
    detdrtemp       5.1000000E-04       2.0000000E-06
    detsv           4.2000000E-04       1.9300000E-05
    reaera           1.663630           4.8110000E-04
    reaerb           2.090860           2.8200000E-05
    reaerc           1.507410           6.4700000E-04
    mann1           4.6800000E-03       7.8500000E-05
    mann2           3.7000000E-04       3.1000000E-05
    mann3            0.000000           6.5300000E-05
    mann4           8.5110000E-02       4.8370000E-04
    mann5            9.230060           1.5884900E-02
    mann6            0.000000           6.1570000E-03
    mann7            0.000000           1.0538000E-03
    mann8            0.000000           4.6222000E-03
    algae1          1.7650000E-02       9.4150000E-04
    algae2          0.1513100           5.1000000E-06
    algae3          0.2209800           7.0800000E-05
    algae4          7.4130000E-02       7.7560000E-04
    algae5           4.620280           1.9460000E-04
    algae6           0.000000           2.8200000E-05
    algae7           0.000000           6.3000000E-06
    algae8           0.000000           5.1400000E-05
    sod1            1.7290000E-02       5.2780000E-04
    sod2            0.1162700           1.5100000E-05
    sod3            0.1116400           9.2000000E-06
    sod4            0.1787200           1.4900000E-05
    sod5             1.329420           3.4772000E-03
    sod6             0.000000           9.0000000E-07
    sod7             0.000000           2.4307000E-03
    sod8             0.000000           5.4000000E-06


 PREDVAR5 observation subtraction analysis for prediction "domin0502" ----->

    Increases in predictive error variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    2.0930000E-04
    fcob06                    7.3060000E-04
    fcob05                   -8.9770000E-04
    orgn08                    1.6779000E-03
    orgn06                    9.2500000E-05
    orgn05                   -2.9440000E-04
    nh408                     4.5712000E-03
    nh406                     1.1848000E-03
    nh405                     7.4828000E-03
    no308                    -3.8780000E-04
    no306                     1.4840000E-04
    no305                    -3.8030000E-04
    orgp08                    5.6700000E-04
    orgp06                    6.5620000E-04
    orgp05                   -1.2930000E-04
    inorgp08                 -1.1330000E-04
    inorgp06                  2.2700000E-05
    inorgp05                  1.6620000E-04
    doave0500                 4.5480000E-03
    doave0600                 1.6560000E-04
    doave0800                -2.4400000E-05
    doave0501                 6.4875000E-03
    doave0601                 5.7180000E-04
    doave0801                 2.4520000E-04
    doave0502                 5.8206000E-03
    doave0602                 4.4340000E-04
    doave0802                 6.3660000E-04
    doave0503                 4.7413000E-03
    doave0603                 2.3080000E-04
    doave0803                 4.7720000E-04
    doave0504                 3.7313000E-03
    doave0604                 6.3200000E-05
    doave0804                 2.1440000E-04
    doave0505                 2.9326000E-03
    doave0605                -4.4000000E-05
    doave0805                 2.2000000E-05
    doave0506                 2.2217000E-03
    doave0606                -1.0270000E-04
    doave0806                -1.0960000E-04
    doave0507                 6.8080000E-04
    doave0607                 3.8100000E-05
    doave0807                -1.6240000E-04
    doave0508                 9.8500000E-05
    doave0608                -9.8100000E-05
    doave0808                 9.7870000E-04
    doave0509                 1.8236000E-03
    doave0609                 1.5700000E-05
    doave0809                 2.4200000E-05
    doave0510                 4.9600000E-05
    doave0610                -4.8200000E-05
    doave0810                 5.6000000E-06
    doave0511                 5.3700000E-05
    doave0611                -8.1000000E-06
    doave0811                -3.4000000E-06
    doave0512                 2.9600000E-05
    doave0612                 4.5000000E-06
    doave0812                 5.5000000E-06
    doave0513                 4.9600000E-05
    doave0613                -6.2000000E-06
    doave0813                 1.5300000E-05
    doave0514                 9.1800000E-05
    doave0614                -3.3700000E-05
    doave0814                 3.9800000E-05
    doave0515                 6.1800000E-05
    doave0615                -5.6200000E-05
    doave0815                 5.8700000E-05
    doave0516                -9.6000000E-06
    doave0616                -4.2000000E-05
    doave0816                 3.2400000E-05
    doave0517                 2.4200000E-05
    doave0617                 6.5000000E-06
    doave0817                 2.2300000E-05
    doave0518                 4.8100000E-05
    doave0618                -8.8000000E-06
    doave0818                 3.9970000E-04
    doave0519                 1.2700000E-05
    doave0619                -2.3830000E-04
    doave0819                 2.1000000E-05
    doave0520                 3.8600000E-05
    doave0620                 3.7300000E-05
    doave0820                 2.5500000E-05
    doave0521                 3.1940000E-04
    doave0621                 2.0200000E-05
    doave0821                -8.0000000E-06
    doave0522                 8.0780000E-04
    doave0622                 3.0500000E-05
    doave0822                 2.5000000E-05
    doave0523                 1.6592000E-03
    doave0623                 2.4000000E-06
    doave0823                 1.0600000E-05
    domin0500                 1.0833000E-02
    domin0600                 8.4890000E-04
    domin0800                 8.9000000E-06
    domin0501                 1.1137200E-02
    domin0601                 9.7040000E-04
    domin0801                 8.9850000E-04
    domin0502                  0.000000    
    domin0602                 8.9020000E-04
    domin0802                 1.0828000E-03
    domin0503                 8.9351000E-03
    domin0603                 5.5400000E-04
    domin0803                 1.0246000E-03
    domin0504                 6.9590000E-03
    domin0604                 2.0060000E-04
    domin0804                 5.3010000E-04
    domin0505                 5.5258000E-03
    domin0605                -9.6000000E-06
    domin0805                 1.5900000E-04
    domin0506                 4.2930000E-03
    domin0606                  0.000000    
    domin0806                -1.1190000E-04
    domin0507                 3.0120000E-03
    domin0607                -6.9900000E-05
    domin0807                -6.3100000E-05
    domin0508                 1.7700000E-03
    domin0608                 7.4700000E-05
    domin0808                  0.000000    
    domin0509                -5.3000000E-05
    domin0609                -7.2100000E-05
    domin0809                 8.1400000E-05
    domin0510                -8.1000000E-06
    domin0610                -4.8600000E-05
    domin0810                -8.5800000E-05
    domin0511                 4.7600000E-04
    domin0611                -3.2300000E-05
    domin0811                 1.1900000E-05
    domin0512                 1.2650000E-04
    domin0612                 3.6000000E-06
    domin0812                 1.1500000E-05
    domin0513                 1.7600000E-05
    domin0613                -2.6400000E-05
    domin0813                 4.1500000E-05
    domin0514                 1.5670000E-04
    domin0614                -4.8700000E-05
    domin0814                 9.0200000E-05
    domin0515                 2.9700000E-05
    domin0615                -9.9000000E-05
    domin0815                 8.6000000E-05
    domin0516                -8.5000000E-06
    domin0616                -5.1900000E-05
    domin0816                 3.8200000E-05
    domin0517                 3.5300000E-04
    domin0617                 5.0200000E-05
    domin0817                 2.9500000E-05
    domin0518                 1.2100000E-04
    domin0618                 5.4800000E-04
    domin0818                 1.4380000E-04
    domin0519                -1.0000000E-05
    domin0619                 1.9240000E-04
    domin0819                 8.7000000E-06
    domin0520                 1.6860000E-04
    domin0620                -1.7100000E-05
    domin0820                 2.4300000E-05
    domin0521                 8.9130000E-04
    domin0621                 6.8300000E-05
    domin0821                 1.3400000E-05
    domin0522                 1.7744000E-03
    domin0622                 3.0700000E-05
    domin0822                 4.6500000E-05
    domin0523                 3.8699000E-03
    domin0623                 2.2600000E-05
    domin0823                -1.0000000E-05
    domax0500                 2.2052000E-03
    domax0600                 1.9400000E-05
    domax0800                -4.2000000E-06
    domax0501                 4.3515000E-03
    domax0601                 3.8030000E-04
    domax0801                 3.4100000E-05
    domax0502                 3.7328000E-03
    domax0602                 2.5040000E-04
    domax0802                 4.1110000E-04
    domax0503                 2.9286000E-03
    domax0603                 1.0120000E-04
    domax0803                 2.4370000E-04
    domax0504                 2.3308000E-03
    domax0604                 1.0400000E-05
    domax0804                 8.8800000E-05
    domax0505                 1.8108000E-03
    domax0605                -5.2800000E-05
    domax0805                -2.6900000E-05
    domax0506                 1.3227000E-03
    domax0606                -4.5000000E-05
    domax0806                -6.9900000E-05
    domax0507                -3.9000000E-04
    domax0607                 6.3200000E-05
    domax0807                -2.0090000E-04
    domax0508                 1.3530000E-04
    domax0608                -6.6750000E-04
    domax0808                -7.0000000E-07
    domax0509                 6.2720000E-04
    domax0609                -2.1830000E-04
    domax0809                 8.7580000E-04
    domax0510                -3.3000000E-06
    domax0610                -3.7900000E-05
    domax0810                 1.5600000E-05
    domax0511                 3.5900000E-05
    domax0611                -2.0000000E-07
    domax0811                -2.1400000E-05
    domax0512                 1.5600000E-05
    domax0612                 2.9000000E-06
    domax0812                 3.6000000E-06
    domax0513                 4.4700000E-05
    domax0613                 9.0000000E-07
    domax0813                 5.6000000E-06
    domax0514                 5.9000000E-05
    domax0614                -2.5300000E-05
    domax0814                 1.9600000E-05
    domax0515                 6.0600000E-05
    domax0615                -3.4000000E-05
    domax0815                 3.9600000E-05
    domax0516                 3.0000000E-06
    domax0616                -3.4600000E-05
    domax0816                 2.9600000E-05
    domax0517                 4.0000000E-07
    domax0617                -1.1500000E-05
    domax0817                 1.1400000E-05
    domax0518                 2.2130000E-04
    domax0618                 1.4100000E-05
    domax0818                 6.4900000E-05
    domax0519                 8.6800000E-05
    domax0619                 9.8810000E-04
    domax0819                 5.3300000E-05
    domax0520                 4.3000000E-06
    domax0620                 1.4100000E-04
    domax0820                 1.6700000E-05
    domax0521                 1.0620000E-04
    domax0621                -2.3000000E-06
    domax0821                 1.0000000E-06
    domax0522                 4.1980000E-04
    domax0622                 2.8300000E-05
    domax0822                 1.1600000E-05
    domax0523                 8.2820000E-04
    domax0623                 8.0000000E-06
    domax0823                 1.8400000E-05
    tempave0500               1.1370000E-04
    tempave0600               1.9100000E-05
    tempave0800               2.3800000E-05
    tempave0501               1.2910000E-04
    tempave0601               2.3100000E-05
    tempave0801               3.0200000E-05
    tempave0502               1.3770000E-04
    tempave0602               2.6100000E-05
    tempave0802               3.5100000E-05
    tempave0503               1.3580000E-04
    tempave0603               2.7600000E-05
    tempave0803               3.7700000E-05
    tempave0504               1.2350000E-04
    tempave0604               2.7100000E-05
    tempave0804               3.6900000E-05
    tempave0505               1.0830000E-04
    tempave0605               2.5800000E-05
    tempave0805               3.4300000E-05
    tempave0506               8.7100000E-05
    tempave0606               2.3000000E-05
    tempave0806               2.8900000E-05
    tempave0507               6.1600000E-05
    tempave0607               1.8700000E-05
    tempave0807               1.8100000E-05
    tempave0508               2.5000000E-05
    tempave0608               9.7000000E-06
    tempave0808               3.9000000E-06
    tempave0509              -7.0000000E-07
    tempave0609                0.000000    
    tempave0809              -4.2000000E-06
    tempave0510               3.0400000E-05
    tempave0610               6.8000000E-06
    tempave0810               4.7000000E-06
    tempave0511               1.8400000E-04
    tempave0611               3.4300000E-05
    tempave0811               3.2200000E-05
    tempave0512               5.5040000E-04
    tempave0612               1.1300000E-04
    tempave0812               9.2700000E-05
    tempave0513               8.7940000E-04
    tempave0613               1.1170000E-04
    tempave0813               1.2880000E-04
    tempave0514               8.7770000E-04
    tempave0614               8.2000000E-05
    tempave0814               1.2740000E-04
    tempave0515               3.4490000E-04
    tempave0615               6.5200000E-05
    tempave0815               7.4800000E-05
    tempave0516               8.6800000E-05
    tempave0616               2.5900000E-05
    tempave0816               3.3800000E-05
    tempave0517               1.1200000E-05
    tempave0617               7.7000000E-06
    tempave0817               1.6900000E-05
    tempave0518               2.5000000E-06
    tempave0618               1.0000000E-07
    tempave0818               2.7000000E-06
    tempave0519               3.1600000E-05
    tempave0619               2.7000000E-06
    tempave0819              -2.1000000E-06
    tempave0520               5.5700000E-05
