

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    bpgr_temp               0.9891021              0.9724842              0.9769586
    bpresp                  0.6080241              0.4627048              0.6018058
    bpphresp                0.7949994              0.6638451              0.7593938
    bpphresp_tmp            0.9815943              0.8976561              0.9253490
    bpexc                   0.9999510              0.9994681              0.9995261
    bpexc_temp              0.4258267              0.3290555              0.4736751
    bpdr                    0.9983722              0.9933185              0.9948672
    bpcc                    0.7296190              0.5808348              0.6843296
    bpdr_temp               0.3002636              0.1912094              0.3288429
    bpnitrk                 7.7483726E-03          6.6428000E-03          1.7758500E-02
    bpphosk                 0.3368113              0.2846853              0.4224487
    bpdick                  0.9850422              0.9632228              0.9731208
    bplightk                0.7236498              0.6212106              0.7196073
    bpnh4                   1.1565149E-02          9.1995000E-03          4.2641800E-02
    bpnitrsq                0.1341196              0.1162857              0.1509396
    bpphossq                0.9014109              0.8284302              0.8680290
    bpnitrmu                0.1563427              0.1360186              0.1740633
    bpphosmu                0.5634406              0.4143107              0.5626260
    bpnitrik                0.1145010              9.9308900E-02          0.1296087
    bpphosik                6.5852099E-04          4.2540000E-04          1.7735000E-03
    bpnitrwc                0.9832039              0.9798443              0.9830842
    bpphoswc                0.9999952              0.9999472              0.9999519
    bpsf                    0.1804432              0.1481966              0.2716254
    bpexps                  0.4586513              0.3941396              0.5421644
    bpbios                  0.3539484              0.3216632              0.4020776
    detdr                   8.9982485E-02          5.9076100E-02          9.1831200E-02
    detdrtemp               1.9021297E-03          1.5446000E-03          4.4237000E-03
    detsv                   0.1151706              6.5543600E-02          0.1773175
    reaera                  0.6529020              0.4918429              0.6165610
    reaerb                  0.6399379              0.5137306              0.6029425
    reaerc                  0.3384875              0.3095069              0.3692224
    mann1                   1.4373717E-02          1.0824100E-02          2.2680500E-02
    mann2                   1.5043908E-02          9.0517000E-03          2.0915200E-02
    mann3                   0.1125907              5.0308400E-02          0.1658858
    mann4                   0.2368994              0.1034065              0.3464129
    mann5                   0.9862149              0.9624269              0.9691278
    mann6                   0.9981214              0.9830475              0.9847465
    mann7                   0.4230931              0.1216376              0.4416706
    mann8                   0.9940221              0.9700919              0.9757805
    algae1                  0.4291851              0.3237760              0.3990674
    algae2                  0.4058030              0.3358294              0.4760190
    algae3                  0.7637050              0.5795740              0.7272813
    algae4                  0.9674475              0.9115378              0.9321703
    algae5                  0.9968837              0.9846463              0.9879176
    algae6                  0.9927302              0.9747457              0.9798406
    algae7                  0.9972130              0.9795969              0.9829357
    algae8                  0.9989093              0.9966304              0.9973941
    sod1                    0.4524082              0.3818375              0.4962343
    sod2                    0.3427838              0.3150714              0.3667125
    sod3                    0.5522420              0.4979500              0.5724505
    sod4                    0.6080739              0.5433318              0.6466918
    sod5                    0.9422501              0.9089808              0.9334283
    sod6                    0.9884949              0.9760214              0.9818322
    sod7                    0.8499133              0.8090429              0.8573302
    sod8                    0.9830768              0.9656083              0.9735825

    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "domin0808" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             98134.92         0.000000       98134.92          313.2649    
       4             30572.84         1.078191       30573.92          174.8540    
       8             3631.263         6.118072       3637.381          60.31070    
      12             1386.123         8.359078       1394.482          37.34276    
      16             987.9113         9.878729       997.7900          31.58781    
      20             908.6095         10.37350       918.9829          30.31473    
      24             345.2930         16.04829       361.3413          19.00898    
      28             120.7450         22.24752       142.9925          11.95795    
      32             45.02945         26.17845       71.20790          8.438477    
      33             33.69462         27.46767       61.16229          7.820632    
      34             9.267197         30.54920       39.81640          6.310024    
      35             9.190473         30.56496       39.75543          6.305191    
      36             8.343913         30.75365       39.09757          6.252805    
      37             7.887334         30.87656       38.76390          6.226066    
      38             5.401738         32.14128       37.54302          6.127236    
      39             5.350069         32.17615       37.52622          6.125865    
      40             4.400852         32.86458       37.26543          6.104542    
      41             2.931583         34.22326       37.15485          6.095478    
      42             2.911412         34.24859       37.16000          6.095900    
      43             2.315434         35.05028       37.36571          6.112750    
      44             1.442652         36.34382       37.78647          6.147070    
      45             1.146815         36.81798       37.96479          6.161557    
      46             1.134914         36.84244       37.97736          6.162577    
      47             1.101550         36.91846       38.02001          6.166037    
      48            0.9795334         37.32620       38.30573          6.189162    
      52            0.3068235         42.75294       43.05976          6.561994    
      56            0.1115610         47.43397       47.54553          6.895327    
      60            5.8784424E-02     50.81243       50.87121          7.132406    
      64            1.5844959E-03     67.14213       67.14371          8.194127    
      68            1.4344816E-04     78.77560       78.77574          8.875570    
      72            3.3532652E-06     90.44000       90.44000          9.509995    
      76            9.3246721E-08     100.0479       100.0479          10.00239    
      80            1.3863298E-08     108.5299       108.5299          10.41777    
      84            7.1347249E-10     137.0979       137.0979          11.70888    
      88            4.4217862E-13     143.6250       143.6250          11.98436    
      89             0.000000         143.6553       143.6553          11.98563    

    Pre-calibration:- 
    Total error variance                 =   98134.92    
    Total error standard deviation       =   313.2649    

    Post-calibration:-
    Total error variance                 =   37.15485    
    Total error standard deviation       =   6.095478    
    Minimum error variance occurs at singular value number 41.


 PREDUNC1 analysis for prediction "domin0808" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   98134.90    
    Total uncertainty standard deviation =   313.2649    

    Post-calibration:-
    Total uncertainty variance           =   33.92699    
    Total uncertainty standard deviation =   5.824688    


 PREDVAR4 analysis for prediction "domin0808" ----->

    Contributions to predictive error variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb             182.2200           9.4830000E-02
    nitr             0.000000           1.0000000E-05
    phos             0.000000          -1.0000000E-05
    photoqn         6.0000000E-02       0.6789100    
    rq               245.5200           8.8540000E-02
    fcbodox          1.740000           0.3803500    
    fcbodtemp        2.560000           0.1132400    
    onhyd            0.000000           6.0000000E-05
    ontemp           0.000000           5.0000000E-05
    onsv            3.0000000E-02      -5.9800000E-03
    nh4nit          2.0000000E-02       0.5685800    
    nh4temp          0.000000           3.6240000E-02
    dnf             1.0000000E-02      -4.0000000E-05
    dnftemp          0.000000           1.0000000E-05
    dnfsed          0.1300000           0.4696600    
    dnfsed_temp      0.000000          -1.6060000E-02
    ophyd           0.4100000          -1.6890000E-02
    optemp          3.0000000E-02       1.3500000E-03
    opsv            1.0000000E-02       1.9810000E-02
    po4sv            588.3500          -7.3080000E-02
    po4sedox         44.98000          -0.4689700    
    phytgr           0.000000           1.0000000E-05
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000            0.000000    
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000           4.0000000E-05
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000           1.0000000E-05
    phytdic          0.000000           1.0000000E-05
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr             262.2700            2.702620    
    bpgr_temp        84.15000            1.131520    
    bpresp           23.79000           0.2173800    
    bpphresp         125.7400           0.7600800    
    bpphresp_tmp     55.52000            3.045720    
    bpexc            39584.76            1.689850    
    bpexc_temp       0.000000          -1.6090000E-02
    bpdr             8162.240          -0.2418900    
    bpcc             345.1000           4.7160000E-02
    bpdr_temp        8.000000           3.2300000E-03
    bpnitrk         1.0000000E-02      -4.9000000E-04
    bpphosk          42.49000          -2.7560000E-02
    bpdick           8258.440           0.5480000    
    bplightk         1653.280           9.8850000E-02
    bpnh4           4.0000000E-02       7.0680000E-02
    bpnitrsq        7.0000000E-02      -6.5100000E-03
    bpphossq         390.5000          -9.6090000E-02
    bpnitrmu        7.0000000E-02      -7.4200000E-03
    bpphosmu         8.040000           0.1565400    
    bpnitrik        5.0000000E-02      -4.6600000E-03
    bpphosik         0.000000           1.0000000E-05
    bpnitrwc         4.340000          -1.0990000E-02
    bpphoswc         3269.490            1.115180    
    bpsf             1.700000          -6.2290000E-02
    bpexps          6.0000000E-02       1.4010000E-02
    bpbios          1.0000000E-02       4.6930000E-02
    detdr           0.8800000          -5.3800000E-03
    detdrtemp       5.0000000E-02       2.7900000E-03
    detsv            2.820000          -4.1700000E-03
    reaera           1303.250           0.2128200    
    reaerb           10.80000          -0.4732900    
    reaerc           5.320000           1.1670000E-02
    mann1            0.000000           5.9000000E-04
    mann2            0.000000           5.5600000E-03
    mann3            0.000000           4.5260000E-02
    mann4            0.000000          -2.4600000E-03
    mann5           4.0000000E-02       1.9600000E-03
    mann6           1.0000000E-02      -8.6400000E-03
    mann7           0.3300000           0.2008800    
    mann8            21.45000           0.5328700    
    algae1          2.0000000E-02      -7.6000000E-03
    algae2          2.0000000E-02        1.673040    
    algae3          3.0000000E-02       0.6562400    
    algae4          3.0000000E-02        1.310600    
    algae5           2.320000           0.7192800    
    algae6          0.3700000            2.447410    
    algae7           143.6400            1.848010    
    algae8           8112.080           0.3063800    
    sod1             5.180000           5.7450000E-02
    sod2             5.580000           2.6120000E-02
    sod3             5.530000           5.8220000E-02
    sod4             4.740000           0.2423900    
    sod5             9.280000           0.2946100    
    sod6             8.000000           1.3450000E-02
    sod7             34.80000           8.2000000E-02
    sod8             25112.17           0.2094200    


 PREDUNC4 analysis for prediction "domin0808" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb             182.2200           3.8610000E-02
    nitr             0.000000            0.000000    
    phos             0.000000            0.000000    
    photoqn         6.0000000E-02       0.4469300    
    rq               245.5200           0.1207800    
    fcbodox          1.740000           0.1161100    
    fcbodtemp        2.560000           8.0710000E-02
    onhyd            0.000000           1.0000000E-04
    ontemp           0.000000           4.0000000E-05
    onsv            3.0000000E-02       6.3400000E-03
    nh4nit          2.0000000E-02       0.2674500    
    nh4temp          0.000000           2.0920000E-02
    dnf             1.0000000E-02        0.000000    
    dnftemp          0.000000            0.000000    
    dnfsed          0.1300000           0.1053300    
    dnfsed_temp      0.000000           2.2600000E-03
    ophyd           0.4100000           1.4490000E-02
    optemp          3.0000000E-02       2.0100000E-03
    opsv            1.0000000E-02       1.7890000E-02
    po4sv            588.3500           5.0700000E-03
    po4sedox         44.98000           2.6600000E-03
    phytgr           0.000000            0.000000    
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000           1.0000000E-05
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000           6.0000000E-05
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000            0.000000    
    phytdic          0.000000           1.0000000E-05
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr             262.2700            2.199430    
    bpgr_temp        84.15000            1.888230    
    bpresp           23.79000           0.4031600    
    bpphresp         125.7400           0.4219600    
    bpphresp_tmp     55.52000            2.262840    
    bpexc            39584.76            1.482100    
    bpexc_temp       0.000000           3.0000000E-04
    bpdr             8162.240           2.0380000E-02
    bpcc             345.1000           1.1480000E-02
    bpdr_temp        8.000000           1.8950000E-02
    bpnitrk         1.0000000E-02       1.4000000E-04
    bpphosk          42.49000           1.9000000E-04
    bpdick           8258.440           0.1830600    
    bplightk         1653.280           0.1123100    
    bpnh4           4.0000000E-02       4.9250000E-02
    bpnitrsq        7.0000000E-02       3.0000000E-05
    bpphossq         390.5000           5.5300000E-03
    bpnitrmu        7.0000000E-02       2.6000000E-04
    bpphosmu         8.040000           0.2169400    
    bpnitrik        5.0000000E-02       7.0000000E-05
    bpphosik         0.000000           1.3000000E-04
    bpnitrwc         4.340000           2.0480000E-02
    bpphoswc         3269.490           0.9421800    
    bpsf             1.700000           3.6280000E-02
    bpexps          6.0000000E-02       3.2990000E-02
    bpbios          1.0000000E-02       1.8640000E-02
    detdr           0.8800000           5.9700000E-03
    detdrtemp       5.0000000E-02       2.0000000E-03
    detsv            2.820000           2.0000000E-05
    reaera           1303.250           0.5538300    
    reaerb           10.80000           7.0500000E-03
    reaerc           5.320000           6.2490000E-02
    mann1            0.000000           9.6000000E-04
    mann2            0.000000           2.5400000E-03
    mann3            0.000000           2.7120000E-02
    mann4            0.000000           3.7000000E-04
    mann5           4.0000000E-02       3.9600000E-03
    mann6           1.0000000E-02       0.1079500    
    mann7           0.3300000           0.1890000    
    mann8            21.45000           0.3955000    
    algae1          2.0000000E-02       2.2710000E-02
    algae2          2.0000000E-02       0.9966700    
    algae3          3.0000000E-02       9.9430000E-02
    algae4          3.0000000E-02       0.4755800    
    algae5           2.320000           0.6162400    
    algae6          0.3700000            2.203100    
    algae7           143.6400            2.203000    
    algae8           8112.080           0.1873600    
    sod1             5.180000           1.6130000E-02
    sod2             5.580000           7.3200000E-02
    sod3             5.530000           3.0000000E-04
    sod4             4.740000           0.2167400    
    sod5             9.280000           0.2811200    
    sod6             8.000000           4.4940000E-02
    sod7             34.80000           1.0640000E-02
    sod8             25112.17           0.2285300    


 PREDVAR5 observation subtraction analysis for prediction "domin0808" ----->

    Increases in predictive error variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    0.1017800    
    fcob06                    0.1942900    
    fcob05                    0.2008000    
    orgn08                    0.2229500    
    orgn06                   -6.5730000E-02
    orgn05                    0.2400600    
    nh408                    -0.1122500    
    nh406                    -3.7450000E-02
    nh405                    -3.0400000E-03
    no308                    -1.3610000E-02
    no306                     6.4520000E-02
    no305                     0.1459600    
    orgp08                    3.9250000E-02
    orgp06                   -6.5710000E-02
    orgp05                    1.2800000E-02
    inorgp08                  5.8400000E-02
    inorgp06                  3.3670000E-02
    inorgp05                  8.6900000E-02
    doave0500                 2.7000000E-03
    doave0600                -4.0000000E-04
    doave0800                 1.8980000E-02
    doave0501                 3.5700000E-03
    doave0601                 6.3300000E-03
    doave0801                 1.3500000E-03
    doave0502                 3.3000000E-03
    doave0602                 7.4900000E-03
    doave0802                 3.1400000E-03
    doave0503                 3.0800000E-03
    doave0603                 6.7800000E-03
    doave0803                 6.6600000E-03
    doave0504                 3.0200000E-03
    doave0604                 5.7600000E-03
    doave0804                 9.4900000E-03
    doave0505                 3.1400000E-03
    doave0605                 4.8800000E-03
    doave0805                 1.1000000E-02
    doave0506                 2.8900000E-03
    doave0606                 5.5900000E-03
    doave0806                 2.5000000E-03
    doave0507                 1.8000000E-04
    doave0607                 1.5250000E-02
    doave0807                 0.2025900    
    doave0508                 1.0170000E-02
    doave0608                 4.4420000E-02
    doave0808                  15.21753    
    doave0509                  1.441260    
    doave0609                 1.2000000E-04
    doave0809                  1.252660    
    doave0510                -5.6300000E-03
    doave0610                 1.3370000E-02
    doave0810                 8.9780000E-02
    doave0511                -1.8590000E-02
    doave0611                 4.7190000E-02
    doave0811                 1.0560000E-02
    doave0512                -4.8250000E-02
    doave0612                 2.6110000E-02
    doave0812                 4.7940000E-02
    doave0513                 4.0000000E-03
    doave0613                -3.1000000E-04
    doave0813                 0.1295100    
    doave0514                 1.0500000E-03
    doave0614                 1.8250000E-02
    doave0814                 0.1225000    
    doave0515                 3.4100000E-03
    doave0615                 8.8690000E-02
    doave0815                 5.7470000E-02
    doave0516                 6.2500000E-03
    doave0616                 0.1676100    
    doave0816                 2.4270000E-02
    doave0517                 5.7100000E-03
    doave0617                 1.5300000E-03
    doave0817                 7.1300000E-03
    doave0518                 1.4000000E-02
    doave0618                 3.5280000E-02
    doave0818                  7.667870    
    doave0519                 5.8200000E-03
    doave0619                -8.1850000E-02
    doave0819                 1.7800000E-02
    doave0520                 1.5500000E-03
    doave0620                 6.2000000E-04
    doave0820                 3.9400000E-02
    doave0521                 6.7000000E-03
    doave0621                 1.4540000E-02
    doave0821                 3.5300000E-03
    doave0522                 5.9200000E-03
    doave0622                 1.6200000E-02
    doave0822                 1.9230000E-02
    doave0523                 1.0300000E-03
    doave0623                 7.7900000E-03
    doave0823                 2.8850000E-02
    domin0500                 6.1100000E-03
    domin0600                 6.3800000E-03
    domin0800                 1.6310000E-02
    domin0501                 6.1800000E-03
    domin0601                 9.8300000E-03
    domin0801                 2.5900000E-03
    domin0502                  0.000000    
    domin0602                 1.2760000E-02
    domin0802                 7.7200000E-03
    domin0503                 5.3700000E-03
    domin0603                 1.2290000E-02
    domin0803                 8.8800000E-03
    domin0504                 5.1300000E-03
    domin0604                 1.0450000E-02
    domin0804                 1.5000000E-02
    domin0505                 5.2200000E-03
    domin0605                 8.8800000E-03
    domin0805                 1.8190000E-02
    domin0506                 5.5900000E-03
    domin0606                  0.000000    
    domin0806                 2.0050000E-02
    domin0507                 2.8200000E-03
    domin0607                 1.9790000E-02
    domin0807                 0.2056500    
    domin0508                -2.1600000E-03
    domin0608                 1.3720000E-02
    domin0808                  0.000000    
    domin0509                  1.148800    
    domin0609                -1.0550000E-02
    domin0809                  1.383180    
    domin0510                 0.5734500    
    domin0610                 6.4430000E-02
    domin0810                 4.7950000E-02
    domin0511                -0.2130200    
    domin0611                 7.5100000E-02
    domin0811                -7.7000000E-04
    domin0512                -0.1586900    
    domin0612                 7.0070000E-02
    domin0812                 9.7300000E-03
    domin0513                 3.9970000E-02
    domin0613                 3.2500000E-03
    domin0813                 0.2386700    
    domin0514                 7.8000000E-04
    domin0614                 5.0180000E-02
    domin0814                 0.1908700    
    domin0515                 7.8600000E-03
    domin0615                 0.2409800    
    domin0815                 6.1930000E-02
    domin0516                 1.3150000E-02
    domin0616                 0.2513100    
    domin0816                 3.1950000E-02
    domin0517                 4.7540000E-02
    domin0617                 8.3800000E-02
    domin0817                -9.1500000E-03
    domin0518                 0.1001800    
    domin0618                 7.8300000E-02
    domin0818                  1.499850    
    domin0519                 1.1550000E-02
    domin0619                 8.5510000E-02
    domin0819                 4.8370000E-02
    domin0520                 3.9400000E-03
    domin0620                 8.2700000E-03
    domin0820                 4.8060000E-02
    domin0521                 1.3920000E-02
    domin0621                 3.1070000E-02
    domin0821                 1.3530000E-02
    domin0522                 6.6500000E-03
    domin0622                 2.3150000E-02
    domin0822                 4.4810000E-02
    domin0523                 2.2200000E-03
    domin0623                 6.6500000E-03
    domin0823                 4.7330000E-02
    domax0500                 1.0200000E-03
    domax0600                -2.0000000E-04
    domax0800                 1.8090000E-02
    domax0501                 2.3800000E-03
    domax0601                 5.0500000E-03
    domax0801                 3.7000000E-03
    domax0502                 2.2000000E-03
    domax0602                 5.0500000E-03
    domax0802                 1.4000000E-03
    domax0503                 2.0800000E-03
    domax0603                 4.3500000E-03
    domax0803                 5.6100000E-03
    domax0504                 2.0900000E-03
    domax0604                 3.7000000E-03
    domax0804                 7.0000000E-03
    domax0505                 2.2200000E-03
    domax0605                 3.1300000E-03
    domax0805                 7.7900000E-03
    domax0506                 1.4300000E-03
    domax0606                 6.3100000E-03
    domax0806                 8.3000000E-03
    domax0507                 1.2100000E-03
    domax0607                 1.0880000E-02
    domax0807                 0.7571600    
    domax0508                 1.9640000E-02
    domax0608                 0.4426500    
    domax0808                  6.898570    
    domax0509                -2.5200000E-03
    domax0609                -2.0000000E-04
    domax0809                  33.93342    
    domax0510                 0.9994600    
    domax0610                -4.2600000E-03
    domax0810                 0.3142300    
    domax0511                -2.5430000E-02
    domax0611                 3.0480000E-02
    domax0811                 2.7980000E-02
    domax0512                -1.0380000E-02
    domax0612                 7.1300000E-03
    domax0812                 7.3390000E-02
    domax0513                -2.0800000E-03
    domax0613                 2.9000000E-03
    domax0813                 8.0430000E-02
    domax0514                 2.5600000E-03
    domax0614                 6.9800000E-03
    domax0814                 9.0100000E-02
    domax0515                 8.9000000E-04
    domax0615                 3.4280000E-02
    domax0815                 6.5710000E-02
    domax0516                 3.3600000E-03
    domax0616                 0.1052700    
    domax0816                 2.1210000E-02
    domax0517                 5.5600000E-03
    domax0617                 4.7430000E-02
    domax0817                 1.0910000E-02
    domax0518                 1.4800000E-03
    domax0618                 4.4890000E-02
    domax0818                 5.5890000E-02
    domax0519                 3.3100000E-03
    domax0619                 4.8550000E-02
    domax0819                 0.1259800    
    domax0520                 3.8800000E-03
    domax0620                 1.0890000E-02
    domax0820                 2.8110000E-02
    domax0521                 2.7500000E-03
    domax0621                 5.9700000E-03
    domax0821                 1.1470000E-02
    domax0522                 5.4000000E-03
    domax0622                 1.2540000E-02
    domax0822                 8.2500000E-03
    domax0523                 1.9500000E-03
    domax0623                 8.2100000E-03
    domax0823                 1.9470000E-02
    tempave0500                0.000000    
    tempave0600              -4.0000000E-05
    tempave0800               2.2300000E-03
    tempave0501               4.0000000E-05
    tempave0601               2.0000000E-05
    tempave0801               2.6100000E-03
    tempave0502               1.1000000E-04
    tempave0602               1.0000000E-04
    tempave0802               2.8500000E-03
    tempave0503               2.3000000E-04
    tempave0603               2.1000000E-04
    tempave0803               2.8500000E-03
    tempave0504               3.8000000E-04
    tempave0604               3.3000000E-04
    tempave0804               2.5800000E-03
    tempave0505               5.3000000E-04
    tempave0605               4.5000000E-04
    tempave0805               2.2000000E-03
    tempave0506               6.9000000E-04
    tempave0606               5.6000000E-04
    tempave0806               1.6300000E-03
    tempave0507               8.3000000E-04
    tempave0607               6.4000000E-04
    tempave0807               7.5000000E-04
    tempave0508               8.6000000E-04
    tempave0608               5.9000000E-04
    tempave0808              -1.5000000E-04
    tempave0509               7.5000000E-04
    tempave0609               3.2000000E-04
    tempave0809              -2.7000000E-04
    tempave0510               4.8000000E-04
    tempave0610              -2.0000000E-05
    tempave0810               1.2100000E-03
    tempave0511               2.4000000E-04
    tempave0611              -2.8000000E-04
    tempave0811               4.0600000E-03
    tempave0512               5.0000000E-05
    tempave0612              -3.6000000E-04
    tempave0812               9.3800000E-03
    tempave0513               1.1000000E-04
    tempave0613              -1.1000000E-04
    tempave0813               1.1780000E-02
    tempave0514               2.5000000E-04
    tempave0614               1.1000000E-04
    tempave0814               1.0860000E-02
    tempave0515               4.8000000E-04
    tempave0615               3.3000000E-04
    tempave0815               5.7500000E-03
    tempave0516               7.0000000E-04
    tempave0616               2.9000000E-04
    tempave0816               2.2100000E-03
    tempave0517               6.4000000E-04
    tempave0617               2.2000000E-04
    tempave0817               8.8000000E-04
    tempave0518               5.3000000E-04
    tempave0618               1.1000000E-04
    tempave0818              -4.0000000E-05
    tempave0519               3.8000000E-04
    tempave0619               1.0000000E-05
    tempave0819              -1.0000000E-04
    tempave0520               2.5000000E-04
    tempave0620              -4.0000000E-05
    tempave0820               4.5000000E-04
    tempave0521               1.4000000E-04
    tempave0621              -7.0000000E-05
    tempave0821               1.0600000E-03
    tempave0522               6.0000000E-05
    tempave0622              -8.0000000E-05
    tempave0822               1.6100000E-03
    tempave0523               1.0000000E-05
    tempave0623              -7.0000000E-05
    tempave0823               2.0100000E-03
    tempmin0500               1.0000000E-05
    tempmin0600              -2.0000000E-05
    tempmin0800               2.5800000E-03
    tempmin0501               7.0000000E-05
    tempmin0601               5.0000000E-05
    tempmin0801               2.9400000E-03
    tempmin0502               1.6000000E-04
    tempmin0602               1.5000000E-04
    tempmin0802               3.1200000E-03
    tempmin0503               3.2000000E-04
    tempmin0603               2.9000000E-04
    tempmin0803               2.9700000E-03
    tempmin0504               4.7000000E-04
    tempmin0604               4.1000000E-04
    tempmin0804               2.6300000E-03
    tempmin0505               6.4000000E-04
    tempmin0605               5.3000000E-04
    tempmin0805               2.1800000E-03
