

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0606
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    bpgr_temp               0.9891021              0.9724842              0.9769586
    bpresp                  0.6080241              0.4627048              0.6018058
    bpphresp                0.7949994              0.6638451              0.7593938
    bpphresp_tmp            0.9815943              0.8976561              0.9253490
    bpexc                   0.9999510              0.9994681              0.9995261
    bpexc_temp              0.4258267              0.3290555              0.4736751
    bpdr                    0.9983722              0.9933185              0.9948672
    bpcc                    0.7296190              0.5808348              0.6843296
    bpdr_temp               0.3002636              0.1912094              0.3288429
    bpnitrk                 7.7483726E-03          6.6428000E-03          1.7758500E-02
    bpphosk                 0.3368113              0.2846853              0.4224487
    bpdick                  0.9850422              0.9632228              0.9731208
    bplightk                0.7236498              0.6212106              0.7196073
    bpnh4                   1.1565149E-02          9.1995000E-03          4.2641800E-02
    bpnitrsq                0.1341196              0.1162857              0.1509396
    bpphossq                0.9014109              0.8284302              0.8680290
    bpnitrmu                0.1563427              0.1360186              0.1740633
    bpphosmu                0.5634406              0.4143107              0.5626260
    bpnitrik                0.1145010              9.9308900E-02          0.1296087
    bpphosik                6.5852099E-04          4.2540000E-04          1.7735000E-03
    bpnitrwc                0.9832039              0.9798443              0.9830842
    bpphoswc                0.9999952              0.9999472              0.9999519
    bpsf                    0.1804432              0.1481966              0.2716254
    bpexps                  0.4586513              0.3941396              0.5421644
    bpbios                  0.3539484              0.3216632              0.4020776
    detdr                   8.9982485E-02          5.9076100E-02          9.1831200E-02
    detdrtemp               1.9021297E-03          1.5446000E-03          4.4237000E-03
    detsv                   0.1151706              6.5543600E-02          0.1773175
    reaera                  0.6529020              0.4918429              0.6165610
    reaerb                  0.6399379              0.5137306              0.6029425
    reaerc                  0.3384875              0.3095069              0.3692224
    mann1                   1.4373717E-02          1.0824100E-02          2.2680500E-02
    mann2                   1.5043908E-02          9.0517000E-03          2.0915200E-02
    mann3                   0.1125907              5.0308400E-02          0.1658858
    mann4                   0.2368994              0.1034065              0.3464129
    mann5                   0.9862149              0.9624269              0.9691278
    mann6                   0.9981214              0.9830475              0.9847465
    mann7                   0.4230931              0.1216376              0.4416706
    mann8                   0.9940221              0.9700919              0.9757805
    algae1                  0.4291851              0.3237760              0.3990674
    algae2                  0.4058030              0.3358294              0.4760190
    algae3                  0.7637050              0.5795740              0.7272813
    algae4                  0.9674475              0.9115378              0.9321703
    algae5                  0.9968837              0.9846463              0.9879176
    algae6                  0.9927302              0.9747457              0.9798406
    algae7                  0.9972130              0.9795969              0.9829357
    algae8                  0.9989093              0.9966304              0.9973941
    sod1                    0.4524082              0.3818375              0.4962343
    sod2                    0.3427838              0.3150714              0.3667125
    sod3                    0.5522420              0.4979500              0.5724505
    sod4                    0.6080739              0.5433318              0.6466918
    sod5                    0.9422501              0.9089808              0.9334283
    sod6                    0.9884949              0.9760214              0.9818322
    sod7                    0.8499133              0.8090429              0.8573302
    sod8                    0.9830768              0.9656083              0.9735825

    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "domin0606" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             612.5488         0.000000       612.5488          24.74972    
       4             23.97557        3.8942995E-03   23.97946          4.896883    
       8             20.56462        4.5041756E-03   20.56912          4.535319    
      12             17.81226        6.7684764E-03   17.81903          4.221259    
      16             10.56522        3.0989607E-02   10.59621          3.255182    
      20             3.590747        6.9547547E-02   3.660294          1.913189    
      24            0.4101743        0.1024844      0.5126587         0.7160019    
      28            0.2532135        0.1069587      0.3601723         0.6001436    
      32            0.1180962        0.1153515      0.2334477         0.4831643    
      33            0.1179318        0.1153702      0.2333020         0.4830135    
      34            7.4256963E-02    0.1208798      0.1951367         0.4417428    
      35            7.0944724E-02    0.1215602      0.1925049         0.4387538    
      36            6.7973449E-02    0.1222225      0.1901959         0.4361145    
      37            6.7973438E-02    0.1222225      0.1901959         0.4361145    
      38            5.4882146E-02    0.1288836      0.1837658         0.4286791    
      39            5.4770031E-02    0.1289593      0.1837293         0.4286366    
      40            5.3148999E-02    0.1301349      0.1832839         0.4281167    
      41            5.2359672E-02    0.1308648      0.1832245         0.4280473    
      42            5.2321499E-02    0.1309128      0.1832343         0.4280588    
      43            5.1009550E-02    0.1326776      0.1836871         0.4285873    
      44            5.1009222E-02    0.1326780      0.1836873         0.4285876    
      45            3.3222407E-02    0.1611864      0.1944088         0.4409181    
      46            2.0595310E-02    0.1871486      0.2077439         0.4557893    
      47            1.7124491E-02    0.1950562      0.2121807         0.4606308    
      48            1.1774364E-02    0.2129347      0.2247090         0.4740348    
      52            1.4323327E-03    0.2579060      0.2593384         0.5092528    
      56            5.4037862E-04    0.2760901      0.2766305         0.5259567    
      60            6.0472875E-05    0.3055246      0.3055851         0.5527975    
      64            5.8166835E-06    0.3300970      0.3301028         0.5745457    
      68            1.8518124E-07    0.3539239      0.3539241         0.5949152    
      72            3.0682022E-08    0.3707437      0.3707437         0.6088873    
      76            2.4759247E-10    0.3866843      0.3866843         0.6218394    
      80            9.8996586E-12    0.4237135      0.4237135         0.6509328    
      84            2.2053126E-12    0.4428809      0.4428809         0.6654930    
      88            3.0502475E-14    0.4600323      0.4600323         0.6782568    
      89             0.000000        0.4621259      0.4621259         0.6797984    

    Pre-calibration:- 
    Total error variance                 =   612.5488    
    Total error standard deviation       =   24.74972    

    Post-calibration:-
    Total error variance                 =  0.1832245    
    Total error standard deviation       =  0.4280473    
    Minimum error variance occurs at singular value number 41.


 PREDUNC1 analysis for prediction "domin0606" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   612.5486    
    Total uncertainty standard deviation =   24.74972    

    Post-calibration:-
    Total uncertainty variance           =  0.1621097    
    Total uncertainty standard deviation =  0.4026285    


 PREDVAR4 analysis for prediction "domin0606" ----->

    Contributions to predictive error variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb            8.5600000E-02       4.9968000E-03
    nitr             0.000000            0.000000    
    phos             0.000000           2.0000000E-07
    photoqn         1.9000000E-03       1.7049000E-03
    rq              3.1000000E-03       5.5600000E-05
    fcbodox         4.7000000E-03       3.3310000E-04
    fcbodtemp       1.8000000E-03      -9.2700000E-05
    onhyd           1.0000000E-04       2.0000000E-07
    ontemp           0.000000           2.3000000E-06
    onsv            0.1232000           5.8910000E-04
    nh4nit           1.496600           7.5290000E-04
    nh4temp         0.1718000           2.4832600E-02
    dnf              0.000000           2.0000000E-07
    dnftemp          0.000000            0.000000    
    dnfsed          6.2800000E-02      -7.1600000E-05
    dnfsed_temp     1.4000000E-03       5.3410000E-04
    ophyd           0.2086000           2.3489000E-03
    optemp           0.000000           1.7000000E-06
    opsv            0.3547000           2.5682000E-03
    po4sv            15.62690           2.4140000E-04
    po4sedox         3.661500           4.4921000E-03
    phytgr           0.000000            0.000000    
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000            0.000000    
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000            0.000000    
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000            0.000000    
    phytdic          0.000000            0.000000    
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr            0.2512000           2.6311000E-03
    bpgr_temp       4.5000000E-03       2.6913000E-03
    bpresp          7.4900000E-02       1.3600000E-05
    bpphresp        0.7785000          -1.2042000E-03
    bpphresp_tmp    5.8900000E-02       1.4034000E-03
    bpexc            69.56270          -5.2410000E-04
    bpexc_temp      7.5900000E-02       6.0927000E-03
    bpdr             32.40590           3.1667000E-03
    bpcc            0.2012000           2.3493000E-03
    bpdr_temp       4.0000000E-03       6.1239000E-03
    bpnitrk         3.0500000E-02       6.0410000E-04
    bpphosk          1.388200           6.3230000E-04
    bpdick          0.9399000           3.7049000E-03
    bplightk        3.5400000E-02       2.2393000E-03
    bpnh4           8.0000000E-04       4.4830000E-04
    bpnitrsq        0.1505000           8.6140000E-04
    bpphossq         2.926300           3.3346000E-03
    bpnitrmu        0.1788000           9.0970000E-04
    bpphosmu         1.627500          -3.5700000E-05
    bpnitrik        0.1243000           7.9920000E-04
    bpphosik        1.2000000E-03       9.7000000E-06
    bpnitrwc         51.28270           1.3129000E-03
    bpphoswc         405.6124           4.0840000E-04
    bpsf            1.6200000E-02       1.2247000E-03
    bpexps          8.5000000E-02       4.6910000E-04
    bpbios          0.1105000           4.2800000E-04
    detdr           1.6000000E-03       4.6300000E-05
    detdrtemp       1.0000000E-04       1.8100000E-05
    detsv           6.0000000E-04      -7.5900000E-05
    reaera           1.672400           1.5365000E-03
    reaerb           2.266000           1.7230000E-03
    reaerc           1.522900           9.5560000E-04
    mann1           8.7000000E-03       1.5730000E-04
    mann2           4.0000000E-04       4.5000000E-06
    mann3           1.1000000E-03       1.4800000E-05
    mann4           2.6000000E-03       9.5720000E-04
    mann5           6.1500000E-02       7.3582000E-03
    mann6            12.01620           2.3064800E-02
    mann7            0.000000           5.0120000E-04
    mann8            0.000000           6.1378000E-03
    algae1          8.9000000E-03      -3.6240000E-04
    algae2          9.8800000E-02       2.1490000E-04
    algae3          0.1834000           1.3503000E-03
    algae4          6.5000000E-03       8.6800000E-05
    algae5          0.6370000          -2.5200000E-04
    algae6          0.4135000           4.3196000E-03
    algae7           0.000000           1.6400000E-04
    algae8           0.000000           3.0794000E-03
    sod1            4.2300000E-02       8.0400000E-04
    sod2            0.5507000           1.9680000E-04
    sod3            0.9338000          -7.2830000E-04
    sod4            0.3124000           2.8007000E-03
    sod5             1.986800           2.0100000E-03
    sod6            8.9200000E-02      -2.4551000E-03
    sod7             0.000000           1.6237000E-03
    sod8             0.000000           5.0170000E-04


 PREDUNC4 analysis for prediction "domin0606" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    carb            8.5600000E-02       2.8255000E-03
    nitr             0.000000            0.000000    
    phos             0.000000           1.0000000E-07
    photoqn         1.9000000E-03       1.2601000E-03
    rq              3.1000000E-03       6.5000000E-06
    fcbodox         4.7000000E-03       2.3130000E-04
    fcbodtemp       1.8000000E-03       3.2000000E-06
    onhyd           1.0000000E-04        0.000000    
    ontemp           0.000000           1.5000000E-06
    onsv            0.1232000           3.9230000E-04
    nh4nit           1.496600           9.7960000E-04
    nh4temp         0.1718000           1.6390300E-02
    dnf              0.000000           2.0000000E-07
    dnftemp          0.000000            0.000000    
    dnfsed          6.2800000E-02       8.6400000E-04
    dnfsed_temp     1.4000000E-03       5.3590000E-04
    ophyd           0.2086000           1.4130000E-03
    optemp           0.000000           2.3000000E-06
    opsv            0.3547000           1.2814000E-03
    po4sv            15.62690           2.1380000E-04
    po4sedox         3.661500           2.4718000E-03
    phytgr           0.000000            0.000000    
    phytgr_temp      0.000000            0.000000    
    phytresp         0.000000            0.000000    
    phytresp_tmp     0.000000            0.000000    
    phytdr           0.000000            0.000000    
    phytdr_tmp       0.000000            0.000000    
    phytnitr         0.000000            0.000000    
    phytphos         0.000000            0.000000    
    phytdic          0.000000            0.000000    
    phytlight        0.000000            0.000000    
    phytnh4          0.000000            0.000000    
    phytsv           0.000000            0.000000    
    bpgr            0.2512000           2.1310000E-03
    bpgr_temp       4.5000000E-03       2.3065000E-03
    bpresp          7.4900000E-02       4.0160000E-04
    bpphresp        0.7785000           1.9400000E-05
    bpphresp_tmp    5.8900000E-02       8.3230000E-04
    bpexc            69.56270           2.4830000E-04
    bpexc_temp      7.5900000E-02       3.7119000E-03
    bpdr             32.40590           2.9667000E-03
    bpcc            0.2012000           1.4026000E-03
    bpdr_temp       4.0000000E-03       4.3529000E-03
    bpnitrk         3.0500000E-02       3.2590000E-04
    bpphosk          1.388200           4.0300000E-04
    bpdick          0.9399000           3.6400000E-03
    bplightk        3.5400000E-02       1.6194000E-03
    bpnh4           8.0000000E-04       4.0360000E-04
    bpnitrsq        0.1505000           3.2120000E-04
    bpphossq         2.926300           9.7450000E-04
    bpnitrmu        0.1788000           3.2570000E-04
    bpphosmu         1.627500           3.6400000E-05
    bpnitrik        0.1243000           2.9920000E-04
    bpphosik        1.2000000E-03       6.9000000E-06
    bpnitrwc         51.28270           1.0851000E-03
    bpphoswc         405.6124           7.3540000E-04
    bpsf            1.6200000E-02       7.5160000E-04
    bpexps          8.5000000E-02       1.6720000E-04
    bpbios          0.1105000           4.4940000E-04
    detdr           1.6000000E-03       4.8600000E-05
    detdrtemp       1.0000000E-04       8.6000000E-06
    detsv           6.0000000E-04       1.1600000E-05
    reaera           1.672400           1.2791000E-03
    reaerb           2.266000           1.8361000E-03
    reaerc           1.522900           9.3840000E-04
    mann1           8.7000000E-03       9.8200000E-05
    mann2           4.0000000E-04       8.3000000E-06
    mann3           1.1000000E-03       1.9000000E-06
    mann4           2.6000000E-03       8.1880000E-04
    mann5           6.1500000E-02       7.3103000E-03
    mann6            12.01620           2.3008000E-02
    mann7            0.000000           6.8300000E-05
    mann8            0.000000           4.9100000E-03
    algae1          8.9000000E-03       2.2300000E-05
    algae2          9.8800000E-02       1.5380000E-04
    algae3          0.1834000           1.2464000E-03
    algae4          6.5000000E-03       1.9360000E-04
    algae5          0.6370000           3.0800000E-05
    algae6          0.4135000           3.4090000E-03
    algae7           0.000000           1.5200000E-04
    algae8           0.000000           2.9050000E-03
    sod1            4.2300000E-02       6.6880000E-04
    sod2            0.5507000           4.6400000E-05
    sod3            0.9338000           1.1690000E-04
    sod4            0.3124000           6.2130000E-04
    sod5             1.986800           1.3578000E-03
    sod6            8.9200000E-02       8.4210000E-04
    sod7             0.000000           4.6030000E-04
    sod8             0.000000           5.9540000E-04


 PREDVAR5 observation subtraction analysis for prediction "domin0606" ----->

    Increases in predictive error variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    6.3950000E-04
    fcob06                    8.6170000E-04
    fcob05                    5.9590000E-04
    orgn08                    3.8400000E-04
    orgn06                    6.9480000E-04
    orgn05                    7.7740000E-04
    nh408                     9.7850000E-04
    nh406                     2.1891000E-03
    nh405                     9.7910000E-04
    no308                     4.9135000E-03
    no306                     4.9400000E-04
    no305                     4.6965000E-03
    orgp08                   -2.1300000E-04
    orgp06                    3.5940000E-04
    orgp05                    1.1107000E-03
    inorgp08                  1.4950000E-04
    inorgp06                 -5.7000000E-06
    inorgp05                  3.3710000E-04
    doave0500                -1.5960000E-04
    doave0600                 7.4130000E-04
    doave0800                -3.0500000E-05
    doave0501                -1.5380000E-04
    doave0601                 1.5634000E-03
    doave0801                -1.7170000E-04
    doave0502                -4.1100000E-05
    doave0602                 2.9311000E-03
    doave0802                -2.5210000E-04
    doave0503                 1.0140000E-04
    doave0603                 4.2230000E-03
    doave0803                -3.8200000E-05
    doave0504                 2.3520000E-04
    doave0604                 5.2821000E-03
    doave0804                 2.3790000E-04
    doave0505                 3.4490000E-04
    doave0605                 6.0864000E-03
    doave0805                 4.6080000E-04
    doave0506                 3.7800000E-04
    doave0606                 6.4661000E-03
    doave0806                 4.1020000E-04
    doave0507                -9.5900000E-05
    doave0607                 3.0465000E-03
    doave0807                -4.0440000E-04
    doave0508                 2.7750000E-04
    doave0608                 5.6070000E-04
    doave0808                 3.6840000E-04
    doave0509                 2.5120000E-04
    doave0609                 2.2810000E-04
    doave0809                 2.3700000E-05
    doave0510                 4.1600000E-05
    doave0610                 5.2760000E-04
    doave0810                 2.2000000E-06
    doave0511                 8.1000000E-06
    doave0611                 1.0650000E-04
    doave0811                 1.2000000E-06
    doave0512                -4.2000000E-06
    doave0612                 1.7700000E-05
    doave0812                 1.3000000E-06
    doave0513                -5.1000000E-06
    doave0613                 3.8000000E-06
    doave0813                 1.1300000E-05
    doave0514                 1.1100000E-05
    doave0614                -1.7800000E-05
    doave0814                 2.4300000E-05
    doave0515                 1.4700000E-05
    doave0615                -1.8800000E-05
    doave0815                 2.4500000E-05
    doave0516                -4.5000000E-06
    doave0616                 4.0000000E-06
    doave0816                 7.5000000E-06
    doave0517                 1.1000000E-06
    doave0617                 5.1800000E-05
    doave0817                -8.8000000E-06
    doave0518                -2.2610000E-04
    doave0618                 1.9000000E-06
    doave0818                -2.7000000E-06
    doave0519                 8.0000000E-07
    doave0619                 5.3640000E-04
    doave0819                 8.6000000E-05
    doave0520                -1.3700000E-05
    doave0620                 1.8270000E-04
    doave0820                 9.5000000E-06
    doave0521                -1.7500000E-05
    doave0621                 2.4060000E-04
    doave0821                 2.4000000E-06
    doave0522                -2.2300000E-05
    doave0622                 7.0450000E-04
    doave0822                 8.0000000E-07
    doave0523                -5.7700000E-05
    doave0623                 7.4580000E-04
    doave0823                -2.1000000E-06
    domin0500                -3.2760000E-04
    domin0600                 1.4644000E-03
    domin0800                -1.2360000E-04
    domin0501                -3.1500000E-04
    domin0601                 2.4415000E-03
    domin0801                -4.4470000E-04
    domin0502                  0.000000    
    domin0602                 4.1407000E-03
    domin0802                -3.4500000E-04
    domin0503                 6.4000000E-05
    domin0603                 6.2888000E-03
    domin0803                -2.7440000E-04
    domin0504                 3.2140000E-04
    domin0604                 8.4079000E-03
    domin0804                 2.4040000E-04
    domin0505                 5.1510000E-04
    domin0605                 9.8663000E-03
    domin0805                 6.4940000E-04
    domin0506                 6.8980000E-04
    domin0606                  0.000000    
    domin0806                 9.9260000E-04
    domin0507                 2.7120000E-04
    domin0607                 8.7083000E-03
    domin0807                -1.1260000E-04
    domin0508                 4.5980000E-04
    domin0608                 1.7800000E-05
    domin0808                  0.000000    
    domin0509                -2.1190000E-04
    domin0609                 1.8798000E-03
    domin0809                 1.0480000E-04
    domin0510                 7.8500000E-05
    domin0610                 4.8760000E-04
    domin0810                 2.4600000E-05
    domin0511                 2.6600000E-05
    domin0611                 3.4570000E-04
    domin0811                -3.1000000E-06
    domin0512                 7.2000000E-06
    domin0612                 6.9200000E-05
    domin0812                -2.2000000E-06
    domin0513                -7.7000000E-06
    domin0613                -4.2000000E-06
    domin0813                 2.7300000E-05
    domin0514                 3.1900000E-05
    domin0614                -1.8000000E-05
    domin0814                 5.1000000E-05
    domin0515                 8.0000000E-06
    domin0615                -2.1800000E-05
    domin0815                 2.9700000E-05
    domin0516                -1.0500000E-05
    domin0616                 1.0400000E-05
    domin0816                 3.5000000E-06
    domin0517                 4.9400000E-05
    domin0617                 2.9340000E-04
    domin0817                -2.3300000E-05
    domin0518                -6.0900000E-05
    domin0618                 1.8954000E-03
    domin0818                -1.4000000E-06
    domin0519                 9.6000000E-06
    domin0619                -2.6140000E-04
    domin0819                 9.3600000E-05
    domin0520                -4.0000000E-05
    domin0620                -3.6000000E-06
    domin0820                 7.1000000E-06
    domin0521                -2.6200000E-05
    domin0621                 8.9910000E-04
    domin0821                 2.5000000E-06
    domin0522                -5.1400000E-05
    domin0622                 1.3144000E-03
    domin0822                 2.0000000E-07
    domin0523                -1.4570000E-04
    domin0623                 1.1648000E-03
    domin0823                -1.0400000E-05
    domax0500                -8.2300000E-05
    domax0600                 6.0410000E-04
    domax0800                -9.9000000E-06
    domax0501                -7.9000000E-05
    domax0601                 1.4577000E-03
    domax0801                -6.6600000E-05
    domax0502                 7.6000000E-06
    domax0602                 2.3617000E-03
    domax0802                -1.8980000E-04
    domax0503                 1.1310000E-04
    domax0603                 3.2552000E-03
    domax0803                 6.0300000E-05
    domax0504                 1.9310000E-04
    domax0604                 3.8606000E-03
    domax0804                 2.2710000E-04
    domax0505                 2.6550000E-04
    domax0605                 4.3778000E-03
    domax0805                 3.6900000E-04
    domax0506                 1.8160000E-04
    domax0606                 3.9974000E-03
    domax0806                 5.0800000E-05
    domax0507                -9.8800000E-05
    domax0607                 7.1730000E-04
    domax0807                -4.8130000E-04
    domax0508                 2.5230000E-04
    domax0608                -1.0422000E-03
    domax0808                -3.3300000E-05
    domax0509                 1.5290000E-04
    domax0609                 2.4834000E-03
    domax0809                 9.5500000E-05
    domax0510                -5.0000000E-06
    domax0610                 5.8660000E-04
    domax0810                 1.7700000E-05
    domax0511                 1.6900000E-05
    domax0611                 3.6500000E-05
    domax0811                 3.9000000E-06
    domax0512                -5.9000000E-06
    domax0612                 3.2000000E-06
    domax0812                 3.1000000E-06
    domax0513                -2.2000000E-06
    domax0613                 6.2000000E-06
    domax0813                 4.8000000E-06
    domax0514                 2.7000000E-06
    domax0614                -1.7000000E-05
    domax0814                 1.3400000E-05
    domax0515                 1.4500000E-05
    domax0615                -1.5300000E-05
    domax0815                 2.0900000E-05
    domax0516                 5.0000000E-07
    domax0616                -2.9000000E-06
    domax0816                 9.5000000E-06
    domax0517                -4.2000000E-06
    domax0617                 6.7000000E-06
    domax0817                -3.0000000E-07
    domax0518                -1.8350000E-04
    domax0618                 9.2300000E-05
    domax0818                 1.0952000E-03
    domax0519                -5.8600000E-05
    domax0619                 6.8993000E-03
    domax0819                 6.6000000E-06
    domax0520                 2.4000000E-06
    domax0620                 3.9700000E-04
    domax0820                 1.2000000E-05
    domax0521                -1.5000000E-05
    domax0621                 2.0600000E-05
    domax0821                 2.3000000E-06
    domax0522                -1.1500000E-05
    domax0622                 4.1930000E-04
    domax0822                 9.0000000E-07
    domax0523                -2.5700000E-05
    domax0623                 5.3680000E-04
    domax0823                -1.0000000E-07
    tempave0500               4.3100000E-05
    tempave0600               8.0100000E-05
    tempave0800               3.0600000E-05
    tempave0501               4.7600000E-05
    tempave0601               1.0730000E-04
    tempave0801               4.0600000E-05
    tempave0502               4.9300000E-05
    tempave0602               1.3030000E-04
    tempave0802               4.9000000E-05
    tempave0503               4.6700000E-05
    tempave0603               1.4850000E-04
    tempave0803               5.5000000E-05
    tempave0504               4.0200000E-05
    tempave0604               1.5690000E-04
    tempave0804               5.6600000E-05
    tempave0505               3.3300000E-05
    tempave0605               1.5870000E-04
    tempave0805               5.5200000E-05
    tempave0506               2.4300000E-05
    tempave0606               1.5210000E-04
    tempave0806               4.9800000E-05
    tempave0507               1.4500000E-05
    tempave0607               1.3460000E-04
    tempave0807               3.5800000E-05
    tempave0508               1.5000000E-06
    tempave0608               8.7800000E-05
    tempave0808               1.5100000E-05
    tempave0509              -5.5000000E-06
    tempave0609               1.7500000E-05
    tempave0809              -4.0000000E-07
    tempave0510               1.0000000E-05
    tempave0610               5.3000000E-06
    tempave0810               4.9000000E-06
    tempave0511               7.1900000E-05
    tempave0611               8.6700000E-05
    tempave0811               3.6500000E-05
    tempave0512               2.1470000E-04
    tempave0612               3.9160000E-04
    tempave0812               1.1610000E-04
    tempave0513               3.3390000E-04
    tempave0613               4.7150000E-04
    tempave0813               1.7190000E-04
    tempave0514               3.3320000E-04
    tempave0614               4.2130000E-04
    tempave0814               1.7900000E-04
    tempave0515               1.1950000E-04
    tempave0615               3.7860000E-04
    tempave0815               1.1550000E-04
    tempave0516               1.8800000E-05
    tempave0616               1.8690000E-04
    tempave0816               5.9500000E-05
    tempave0517              -5.0000000E-06
    tempave0617               8.0100000E-05
    tempave0817               3.4100000E-05
    tempave0518              -3.3000000E-06
    tempave0618               1.4800000E-05
    tempave0818               1.0900000E-05
    tempave0519               1.1700000E-05
    tempave0619               5.0000000E-07
    tempave0819              -4.0000000E-07
    tempave0520               2.2500000E-05
    tempave0620               1.1000000E-05
